sample_id,ligand,cation,mean_intensity,sd_intensity,n_wells,label_binary
100.1,ThT,NaCl,90.935,,1,weak
100.6,ThT,NaCl,103.67499999999998,15.520993847044725,2,weak
100.8,ThT,NaCl,96.065,,1,weak
103.7,ThT,NaCl,91.61,,1,weak
104.8,ThT,NaCl,112.94999999999999,,1,weak
106.8,ThT,NaCl,92.795,,1,weak
109.3,ThT,NaCl,109.6,,1,weak
109.9,ThT,NaCl,109.6,,1,weak
110,ThT,NaCl,126.2,,1,weak
111AF,ThT,NaCl,114.64999999999999,,1,weak
111TF,ThT,NaCl,136.3,,1,strong
112.3,ThT,NaCl,104.13499999999999,,1,weak
112.5,ThT,NaCl,55.64,,1,weak
112AF,ThT,NaCl,124.56,,1,weak
112T,ThT,NaCl,55.64,,1,weak
113.8,ThT,NaCl,95.28999999999999,,1,weak
113AF,ThT,NaCl,124.86,,1,weak
113T,ThT,NaCl,65.48,,1,weak
114AF,ThT,NaCl,150.15,,1,strong
114T,ThT,NaCl,66.59,,1,weak
115AF,ThT,NaCl,151.0,,1,strong
115T,ThT,NaCl,70.92,,1,weak
118.4,ThT,NaCl,129.7,,1,weak
118.6,ThT,NaCl,124.95,,1,weak
121.1,ThT,NaCl,112.94999999999999,,1,weak
121AF,ThT,NaCl,177.7,,1,strong
121T,ThT,NaCl,60.76,,1,weak
122A,ThT,NaCl,86.16499999999999,,1,weak
122T,ThT,NaCl,90.07,,1,weak
125,ThT,NaCl,66.59,,1,weak
126,ThT,NaCl,136.3,,1,strong
128.2,ThT,NaCl,62.24,,1,weak
128.3,ThT,NaCl,79.14,,1,weak
128.7,ThT,NaCl,114.64999999999999,,1,weak
129.8,ThT,NaCl,62.2,,1,weak
130.7,ThT,NaCl,133.3,,1,weak
131.3,ThT,NaCl,124.95,,1,weak
131.7,ThT,NaCl,139.75,,1,strong
131AF,ThT,NaCl,129.7,,1,weak
131T,ThT,NaCl,50.04,,1,weak
132.5,ThT,NaCl,150.15,,1,strong
133A,ThT,NaCl,91.61,,1,weak
133T,ThT,NaCl,72.785,,1,weak
134.1,ThT,NaCl,114.39,,1,weak
135.9,ThT,NaCl,133.3,,1,weak
139.4,ThT,NaCl,145.8,,1,strong
139.7,ThT,NaCl,53.86,,1,weak
139.9,ThT,NaCl,60.39,,1,weak
140,ThT,NaCl,60.76,,1,weak
140.5,ThT,NaCl,110.05,,1,weak
141,ThT,NaCl,129.7,,1,weak
141AF,ThT,NaCl,177.1,,1,strong
141T,ThT,NaCl,60.39,,1,weak
142.4,ThT,NaCl,126.2,,1,weak
142.6,ThT,NaCl,111.10499999999999,,1,weak
143.2,ThT,NaCl,50.04,,1,weak
143.3,ThT,NaCl,146.55,,1,strong
144.6,ThT,NaCl,86.55,,1,weak
144A,ThT,NaCl,126.2,,1,weak
144T,ThT,NaCl,75.49000000000001,,1,weak
145,ThT,NaCl,168.5,,1,strong
145.6,ThT,NaCl,62.74,,1,weak
146,ThT,NaCl,151.0,,1,strong
146.5,ThT,NaCl,177.7,,1,strong
146.6,ThT,NaCl,136.3,,1,strong
147.2,ThT,NaCl,112.38,,1,weak
147.8,ThT,NaCl,139.75,,1,strong
148.5,ThT,NaCl,65.48,,1,weak
149.8,ThT,NaCl,146.55,,1,strong
151,ThT,NaCl,115.88,,1,weak
151.1,ThT,NaCl,122.675,,1,weak
151AF,ThT,NaCl,190.75,,1,strong
151T,ThT,NaCl,62.2,,1,weak
152.2,ThT,NaCl,145.8,,1,strong
153.7,ThT,NaCl,117.81,,1,weak
154.9,ThT,NaCl,124.86,,1,weak
155.6,ThT,NaCl,67.4,,1,weak
155A,ThT,NaCl,104.13499999999999,,1,weak
155T,ThT,NaCl,66.355,,1,weak
156,ThT,NaCl,151.0,,1,strong
157.5,ThT,NaCl,175.75,,1,strong
162,ThT,NaCl,124.56,,1,weak
163.4,ThT,NaCl,120.825,0.6010407640085614,2,weak
164.1,ThT,NaCl,177.1,,1,strong
166.6,ThT,NaCl,181.55,,1,strong
167.8,ThT,NaCl,150.15,,1,strong
169.8,ThT,NaCl,192.4,,1,strong
187.6,ThT,NaCl,190.75,,1,strong
190.1,ThT,NaCl,177.1,,1,strong
192,ThT,NaCl,168.5,,1,strong
193.9,ThT,NaCl,190.75,,1,strong
194,ThT,NaCl,175.75,,1,strong
196.5,ThT,NaCl,181.55,,1,strong
208.9,ThT,NaCl,177.7,,1,strong
211AF,ThT,NaCl,122.675,,1,weak
211T,ThT,NaCl,53.86,,1,weak
215,ThT,NaCl,192.4,,1,strong
221A,ThT,NaCl,139.75,,1,strong
221T,ThT,NaCl,80.295,,1,weak
222A,ThT,NaCl,78.1,,1,weak
222AF,ThT,NaCl,95.28999999999999,,1,weak
222T,ThT,NaCl,66.72,,1,weak
222TF,ThT,NaCl,72.17500000000001,,1,weak
28.5,ThT,NaCl,86.55,,1,weak
29.98,ThT,NaCl,79.14,,1,weak
30.53,ThT,NaCl,37.92,,1,weak
311AF,ThT,NaCl,145.8,,1,strong
311T,ThT,NaCl,62.24,,1,weak
313A,ThT,NaCl,133.3,,1,weak
313T,ThT,NaCl,79.89500000000001,,1,weak
331A,ThT,NaCl,181.55,,1,strong
331T,ThT,NaCl,78.14,,1,weak
333AF,ThT,NaCl,83.505,,1,weak
333TF,ThT,NaCl,74.1,,1,weak
37.2,ThT,NaCl,41.59,,1,weak
411AF,ThT,NaCl,175.75,,1,strong
411T,ThT,NaCl,62.74,,1,weak
414A,ThT,NaCl,146.55,,1,strong
414T,ThT,NaCl,77.755,,1,weak
441A,ThT,NaCl,192.4,,1,strong
441T,ThT,NaCl,69.97,,1,weak
444AF,ThT,NaCl,124.95,,1,weak
444TF,ThT,NaCl,67.02000000000001,,1,weak
45.31,ThT,NaCl,37.92,,1,weak
45.63,ThT,NaCl,64.225,,1,weak
45.98,ThT,NaCl,41.59,,1,weak
50.04,ThT,NaCl,50.04,,1,weak
511AF,ThT,NaCl,168.5,,1,strong
511T,ThT,NaCl,67.4,,1,weak
515A,ThT,NaCl,109.6,,1,weak
515T,ThT,NaCl,65.44500000000001,,1,weak
52.95,ThT,NaCl,58.76,,1,weak
53.86,ThT,NaCl,53.86,,1,weak
55.64,ThT,NaCl,55.64,,1,weak
551A,ThT,NaCl,114.39,,1,weak
551T,ThT,NaCl,74.57,,1,weak
555AF,ThT,NaCl,79.215,,1,weak
555TF,ThT,NaCl,62.67,,1,weak
56.35,ThT,NaCl,65.44500000000001,,1,weak
56.7,ThT,NaCl,62.67,,1,weak
59.34,ThT,NaCl,64.545,,1,weak
59.81,ThT,NaCl,66.355,,1,weak
60.39,ThT,NaCl,60.39,,1,weak
60.76,ThT,NaCl,60.76,,1,weak
61.04,ThT,NaCl,66.72,,1,weak
62.2,ThT,NaCl,62.2,,1,weak
62.24,ThT,NaCl,62.24,,1,weak
62.41,ThT,NaCl,69.97,,1,weak
62.74,ThT,NaCl,62.74,,1,weak
63.09,ThT,NaCl,65.625,,1,weak
63.39,ThT,NaCl,67.02000000000001,,1,weak
64.57,ThT,NaCl,58.76,,1,weak
65.48,ThT,NaCl,65.48,,1,weak
66.59,ThT,NaCl,66.59,,1,weak
67.12,ThT,NaCl,79.89500000000001,,1,weak
67.17,ThT,NaCl,74.57,,1,weak
67.4,ThT,NaCl,67.4,,1,weak
67.81,ThT,NaCl,77.755,,1,weak
67.84,ThT,NaCl,83.505,,1,weak
67.88,ThT,NaCl,74.1,,1,weak
68.16,ThT,NaCl,65.625,,1,weak
68.64,ThT,NaCl,62.67,,1,weak
68.94,ThT,NaCl,72.785,,1,weak
69.34,ThT,NaCl,75.49000000000001,,1,weak
69.75,ThT,NaCl,64.545,,1,weak
70.65,ThT,NaCl,67.02000000000001,,1,weak
70.92,ThT,NaCl,70.92,,1,weak
71.22,ThT,NaCl,80.295,,1,weak
71.32,ThT,NaCl,78.1,,1,weak
71.54,ThT,NaCl,72.17500000000001,,1,weak
72.4,ThT,NaCl,66.72,,1,weak
72.44,ThT,NaCl,72.78,,1,weak
72.81,ThT,NaCl,72.17500000000001,,1,weak
72.9,ThT,NaCl,66.355,,1,weak
73.01,ThT,NaCl,77.33000000000001,,1,weak
73.12,ThT,NaCl,72.78,,1,weak
73.32,ThT,NaCl,74.91,,1,weak
74.54,ThT,NaCl,65.44500000000001,,1,weak
74.56,ThT,NaCl,81.5,,1,weak
75.14,ThT,NaCl,76.36500000000001,,1,weak
75.86,ThT,NaCl,78.14,,1,weak
75.88,ThT,NaCl,79.215,,1,weak
76.5,ThT,NaCl,74.91,,1,weak
76.63,ThT,NaCl,72.785,,1,weak
76.78,ThT,NaCl,95.28999999999999,,1,weak
77.4,ThT,NaCl,120.4,,1,weak
77.53,ThT,NaCl,69.97,,1,weak
77.56,ThT,NaCl,112.38,,1,weak
77.59,ThT,NaCl,76.36500000000001,,1,weak
78.62,ThT,NaCl,82.95,,1,weak
78.79,ThT,NaCl,92.795,,1,weak
79.1,ThT,NaCl,121.25,,1,weak
79.52,ThT,NaCl,91.61,,1,weak
79.59,ThT,NaCl,81.30000000000001,,1,weak
79.6,ThT,NaCl,110.05,,1,weak
79.61,ThT,NaCl,111.10499999999999,,1,weak
80.32,ThT,NaCl,74.1,,1,weak
80.42,ThT,NaCl,78.14,,1,weak
80.76,ThT,NaCl,115.88,,1,weak
81.64,ThT,NaCl,75.49000000000001,,1,weak
81.65,ThT,NaCl,77.33000000000001,,1,weak
81.77,ThT,NaCl,90.935,,1,weak
81.92,ThT,NaCl,117.81,,1,weak
81.97,ThT,NaCl,74.57,,1,weak
82.55,ThT,NaCl,79.215,,1,weak
82.82,ThT,NaCl,64.225,,1,weak
83.01,ThT,NaCl,81.30000000000001,,1,weak
84.8,ThT,NaCl,92.69999999999999,,1,weak
84.88,ThT,NaCl,78.1,,1,weak
85.09,ThT,NaCl,86.16499999999999,,1,weak
86.3,ThT,NaCl,90.07,,1,weak
87.12,ThT,NaCl,124.56,,1,weak
87.24,ThT,NaCl,86.16499999999999,,1,weak
87.28,ThT,NaCl,82.95,,1,weak
87.7,ThT,NaCl,77.755,,1,weak
88,ThT,NaCl,89.10499999999999,,1,weak
88.44,ThT,NaCl,81.5,,1,weak
89.37,ThT,NaCl,80.295,,1,weak
90.21,ThT,NaCl,89.10499999999999,,1,weak
91.33,ThT,NaCl,96.065,,1,weak
92.67,ThT,NaCl,79.89500000000001,,1,weak
93.84,ThT,NaCl,90.07,,1,weak
94.01,ThT,NaCl,70.92,,1,weak
94.25,ThT,NaCl,122.675,,1,weak
94.68,ThT,NaCl,114.39,,1,weak
94.82,ThT,NaCl,124.86,,1,weak
95.97,ThT,NaCl,104.13499999999999,,1,weak
96.01,ThT,NaCl,96.035,,1,weak
96.06,ThT,NaCl,96.035,,1,weak
99.17,ThT,NaCl,83.505,,1,weak
Ctrl0001,ThT,NaCl,37.92,,1,weak
Ctrl0002,ThT,NaCl,41.59,,1,weak
L1A,ThT,NaCl,76.36500000000001,,1,weak
L1AA,ThT,NaCl,82.95,,1,weak
L1AT,ThT,NaCl,74.91,,1,weak
L1C,ThT,NaCl,96.035,,1,weak
L1CC,ThT,NaCl,115.88,,1,weak
L1CT,ThT,NaCl,120.4,,1,weak
L1TA,ThT,NaCl,72.78,,1,weak
L1TC,ThT,NaCl,117.81,,1,weak
L2A,ThT,NaCl,112.94999999999999,,1,weak
L2AA,ThT,NaCl,90.935,,1,weak
L2AT,ThT,NaCl,77.33000000000001,,1,weak
L2C,ThT,NaCl,92.69999999999999,,1,weak
L2CC,ThT,NaCl,79.14,,1,weak
L2CT,ThT,NaCl,112.38,,1,weak
L2TA,ThT,NaCl,64.225,,1,weak
L2TC,ThT,NaCl,111.10499999999999,,1,weak
L3A,ThT,NaCl,96.065,,1,weak
L3AA,ThT,NaCl,89.10499999999999,,1,weak
L3AT,ThT,NaCl,81.5,,1,weak
L3C,ThT,NaCl,92.795,,1,weak
L3CC,ThT,NaCl,86.55,,1,weak
L3CT,ThT,NaCl,121.25,,1,weak
L3TA,ThT,NaCl,81.30000000000001,,1,weak
L3TC,ThT,NaCl,110.05,,1,weak
RF11C,ThT,NaCl,65.625,,1,weak
RF222C,ThT,NaCl,58.76,,1,weak
RF333C,ThT,NaCl,64.545,,1,weak
